

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 04 10:10:33 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16LF1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   912     0498                     	;# 
   913     0499                     	;# 
   914     049A                     	;# 
   915     049B                     	;# 
   916     049B                     	;# 
   917     049C                     	;# 
   918     049D                     	;# 
   919     049E                     	;# 
   920     049F                     	;# 
   921     0611                     	;# 
   922     0612                     	;# 
   923     0613                     	;# 
   924     0613                     	;# 
   925     0614                     	;# 
   926     0615                     	;# 
   927     0616                     	;# 
   928     0616                     	;# 
   929     0617                     	;# 
   930     0618                     	;# 
   931     0619                     	;# 
   932     0619                     	;# 
   933     061A                     	;# 
   934     061B                     	;# 
   935     061C                     	;# 
   936     061C                     	;# 
   937     0691                     	;# 
   938     0692                     	;# 
   939     0693                     	;# 
   940     0694                     	;# 
   941     0695                     	;# 
   942     0F0F                     	;# 
   943     0F10                     	;# 
   944     0F11                     	;# 
   945     0F12                     	;# 
   946     0F13                     	;# 
   947     0F14                     	;# 
   948     0F15                     	;# 
   949     0F16                     	;# 
   950     0F17                     	;# 
   951     0F18                     	;# 
   952     0F19                     	;# 
   953     0F1A                     	;# 
   954     0F1B                     	;# 
   955     0F1C                     	;# 
   956     0F1D                     	;# 
   957     0F1E                     	;# 
   958     0F1F                     	;# 
   959     0F20                     	;# 
   960     0F21                     	;# 
   961     0F22                     	;# 
   962     0F23                     	;# 
   963     0F24                     	;# 
   964     0F25                     	;# 
   965     0F26                     	;# 
   966     0F27                     	;# 
   967     0F28                     	;# 
   968     0F29                     	;# 
   969     0F2A                     	;# 
   970     0F2B                     	;# 
   971     0F2C                     	;# 
   972     0F2D                     	;# 
   973     0F2E                     	;# 
   974     0F2F                     	;# 
   975     0F8C                     	;# 
   976     0F8D                     	;# 
   977     0F91                     	;# 
   978     0F95                     	;# 
   979     0F96                     	;# 
   980     0F97                     	;# 
   981     0F9C                     	;# 
   982     0F9D                     	;# 
   983     0F9E                     	;# 
   984     0FE3                     	;# 
   985     0FE4                     	;# 
   986     0FE5                     	;# 
   987     0FE6                     	;# 
   988     0FE7                     	;# 
   989     0FE8                     	;# 
   990     0FE9                     	;# 
   991     0FEA                     	;# 
   992     0FEB                     	;# 
   993     0FED                     	;# 
   994     0FEE                     	;# 
   995     0FEF                     	;# 
   996     0000                     	;# 
   997     0001                     	;# 
   998     0002                     	;# 
   999     0003                     	;# 
  1000     0004                     	;# 
  1001     0005                     	;# 
  1002     0006                     	;# 
  1003     0007                     	;# 
  1004     0008                     	;# 
  1005     0009                     	;# 
  1006     000A                     	;# 
  1007     000B                     	;# 
  1008     000C                     	;# 
  1009     000D                     	;# 
  1010     000E                     	;# 
  1011     0011                     	;# 
  1012     0012                     	;# 
  1013     0013                     	;# 
  1014     0015                     	;# 
  1015     0016                     	;# 
  1016     0016                     	;# 
  1017     0017                     	;# 
  1018     0018                     	;# 
  1019     0019                     	;# 
  1020     001A                     	;# 
  1021     001B                     	;# 
  1022     001C                     	;# 
  1023     008C                     	;# 
  1024     008D                     	;# 
  1025     008E                     	;# 
  1026     0091                     	;# 
  1027     0092                     	;# 
  1028     0093                     	;# 
  1029     0095                     	;# 
  1030     0096                     	;# 
  1031     0097                     	;# 
  1032     0099                     	;# 
  1033     009A                     	;# 
  1034     009B                     	;# 
  1035     009B                     	;# 
  1036     009C                     	;# 
  1037     009D                     	;# 
  1038     009E                     	;# 
  1039     009F                     	;# 
  1040     010C                     	;# 
  1041     010D                     	;# 
  1042     010E                     	;# 
  1043     0111                     	;# 
  1044     0112                     	;# 
  1045     0113                     	;# 
  1046     0114                     	;# 
  1047     0115                     	;# 
  1048     0116                     	;# 
  1049     0117                     	;# 
  1050     0118                     	;# 
  1051     0119                     	;# 
  1052     011D                     	;# 
  1053     018C                     	;# 
  1054     018D                     	;# 
  1055     018E                     	;# 
  1056     0191                     	;# 
  1057     0191                     	;# 
  1058     0192                     	;# 
  1059     0193                     	;# 
  1060     0193                     	;# 
  1061     0194                     	;# 
  1062     0195                     	;# 
  1063     0196                     	;# 
  1064     0199                     	;# 
  1065     019A                     	;# 
  1066     019B                     	;# 
  1067     019B                     	;# 
  1068     019C                     	;# 
  1069     019D                     	;# 
  1070     019E                     	;# 
  1071     019F                     	;# 
  1072     020C                     	;# 
  1073     020D                     	;# 
  1074     0211                     	;# 
  1075     0211                     	;# 
  1076     0212                     	;# 
  1077     0212                     	;# 
  1078     0213                     	;# 
  1079     0213                     	;# 
  1080     0214                     	;# 
  1081     0214                     	;# 
  1082     0215                     	;# 
  1083     0215                     	;# 
  1084     0215                     	;# 
  1085     0216                     	;# 
  1086     0216                     	;# 
  1087     0217                     	;# 
  1088     0217                     	;# 
  1089     0391                     	;# 
  1090     0392                     	;# 
  1091     0393                     	;# 
  1092     0394                     	;# 
  1093     0395                     	;# 
  1094     0396                     	;# 
